08:36:05.653 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Starting test execution
08:36:05.658 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Navigating to Register Page and trying to register with firstName: Tom, lastName: Wambsgans, email: twambsgans1686227765655@atn.com
08:36:25.049 [main] DEBUG io.netty.util.internal.logging.InternalLoggerFactory - Using SLF4J as the default logging framework
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
08:36:25.052 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
08:36:25.054 [main] DEBUG io.netty.util.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@470a696f
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - Java version: 19
08:36:25.060 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - java.nio.Buffer.address: available
08:36:25.061 [main] DEBUG io.netty.util.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.91.Final.jar:4.1.91.Final]
08:36:27.935 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.938 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 203B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 39 35 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |95..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 7b 22 65 6c 65 6d 65 6e 74 2d 36 |lue":{"element-6|
|00000080| 30 36 36 2d 31 31 65 34 2d 61 35 32 65 2d 34 66 |066-11e4-a52e-4f|
|00000090| 37 33 35 34 36 36 63 65 63 66 22 3a 22 37 44 43 |735466cecf":"7DC|
|000000a0| 30 38 44 36 35 42 39 38 35 33 33 38 37 33 33 42 |08D65B985338733B|
|000000b0| 41 37 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c |A7A0384F8A8C1_el|
|000000c0| 65 6d 65 6e 74 5f 31 31 22 7d 7d                |ement_11"}}     |
+--------+-------------------------------------------------+----------------+
08:36:27.938 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.938 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.938 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:27.939 [Forwarding clickElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_11/click'
08:36:27.939 [Forwarding clickElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_11/click'
08:36:27.940 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 259B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 2f 37 44 43 30 38 44 36 35 42 |lement/7DC08D65B|
|00000040| 39 38 35 33 33 38 37 33 33 42 41 37 41 30 33 38 |985338733BA7A038|
|00000050| 34 46 38 41 38 43 31 5f 65 6c 65 6d 65 6e 74 5f |4F8A8C1_element_|
|00000060| 31 31 2f 63 6c 69 63 6b 20 48 54 54 50 2f 31 2e |11/click HTTP/1.|
|00000070| 31 0d 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 |1..User-Agent: s|
|00000080| 65 6c 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a |elenium/4.9.1 (j|
|00000090| 61 76 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e |ava mac)..Conten|
|000000a0| 74 2d 4c 65 6e 67 74 68 3a 20 35 37 0d 0a 43 6f |t-Length: 57..Co|
|000000b0| 6e 74 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c |ntent-Type: appl|
|000000c0| 69 63 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 |ication/json; ch|
|000000d0| 61 72 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 |arset=utf-8..hos|
|000000e0| 74 3a 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 |t: localhost:324|
|000000f0| 35 31 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d |51..accept: */*.|
|00000100| 0a 0d 0a                                        |...             |
+--------+-------------------------------------------------+----------------+
08:36:27.940 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 57B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 69 64 22 3a 20 22 37 44 43 30 38 |{.  "id": "7DC08|
|00000010| 44 36 35 42 39 38 35 33 33 38 37 33 33 42 41 37 |D65B985338733BA7|
|00000020| 41 30 33 38 34 46 38 41 38 43 31 5f 65 6c 65 6d |A0384F8A8C1_elem|
|00000030| 65 6e 74 5f 31 31 22 0a 7d                      |ent_11".}       |
+--------+-------------------------------------------------+----------------+
08:36:27.940 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.940 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:27.940 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:27.975 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 122B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 34 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |14..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 6e 75 6c 6c 7d                   |lue":null}      |
+--------+-------------------------------------------------+----------------+
08:36:27.976 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element/7DC08D65B985338733BA7A0384F8A8C1_element_11/click HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:27.976 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.channel.ChannelManager - Adding key: http://localhost:32451 for channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]
08:36:27.976 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:28.480 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52216 : 1
08:36:28.481 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:32451 : 1
08:36:29.581 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52216 : 1
08:36:29.581 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:32451 : 1
08:36:30.676 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:52216 : 1
08:36:30.677 [AsyncHttpClient-1-1] DEBUG org.asynchttpclient.netty.channel.DefaultChannelPool - Entry count for : http://localhost:32451 : 1
08:36:30.986 [main] INFO  com.qac.maven_selenium_pom.logging.LogHelper - Registered. Verifying that the correct user's email is displayed in the header.
08:36:30.988 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using pooled Channel '[id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451]' for 'POST' to 'http://localhost:32451/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:30.989 [Forwarding findElement on session fbc18a0e007cc38cbf342b36eeaa643a to remote] DEBUG org.asynchttpclient.netty.request.NettyRequestSender - Using open Channel [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] for POST '/session/fbc18a0e007cc38cbf342b36eeaa643a/element'
08:36:30.989 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 209B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 50 4f 53 54 20 2f 73 65 73 73 69 6f 6e 2f 66 62 |POST /session/fb|
|00000010| 63 31 38 61 30 65 30 30 37 63 63 33 38 63 62 66 |c18a0e007cc38cbf|
|00000020| 33 34 32 62 33 36 65 65 61 61 36 34 33 61 2f 65 |342b36eeaa643a/e|
|00000030| 6c 65 6d 65 6e 74 20 48 54 54 50 2f 31 2e 31 0d |lement HTTP/1.1.|
|00000040| 0a 55 73 65 72 2d 41 67 65 6e 74 3a 20 73 65 6c |.User-Agent: sel|
|00000050| 65 6e 69 75 6d 2f 34 2e 39 2e 31 20 28 6a 61 76 |enium/4.9.1 (jav|
|00000060| 61 20 6d 61 63 29 0d 0a 43 6f 6e 74 65 6e 74 2d |a mac)..Content-|
|00000070| 4c 65 6e 67 74 68 3a 20 37 34 0d 0a 43 6f 6e 74 |Length: 74..Cont|
|00000080| 65 6e 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 |ent-Type: applic|
|00000090| 61 74 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 |ation/json; char|
|000000a0| 73 65 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a |set=utf-8..host:|
|000000b0| 20 6c 6f 63 61 6c 68 6f 73 74 3a 33 32 34 35 31 | localhost:32451|
|000000c0| 0d 0a 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d |..accept: */*...|
|000000d0| 0a                                              |.               |
+--------+-------------------------------------------------+----------------+
08:36:30.990 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 74B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 7b 0a 20 20 22 75 73 69 6e 67 22 3a 20 22 63 73 |{.  "using": "cs|
|00000010| 73 20 73 65 6c 65 63 74 6f 72 22 2c 0a 20 20 22 |s selector",.  "|
|00000020| 76 61 6c 75 65 22 3a 20 22 2e 68 65 61 64 65 72 |value": ".header|
|00000030| 2d 6c 69 6e 6b 73 2d 77 72 61 70 70 65 72 20 2e |-links-wrapper .|
|00000040| 61 63 63 6f 75 6e 74 22 0a 7d                   |account".}      |
+--------+-------------------------------------------------+----------------+
08:36:30.990 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:30.991 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] WRITE: 0B
08:36:30.991 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] FLUSH
08:36:30.993 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 384B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 35 30 30 20 49 6e 74 |HTTP/1.1 500 Int|
|00000010| 65 72 6e 61 6c 20 53 65 72 76 65 72 20 45 72 72 |ernal Server Err|
|00000020| 6f 72 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 |or..Content-Leng|
|00000030| 74 68 3a 31 35 35 30 0d 0a 43 6f 6e 74 65 6e 74 |th:1550..Content|
|00000040| 2d 54 79 70 65 3a 61 70 70 6c 69 63 61 74 69 6f |-Type:applicatio|
|00000050| 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 74 3d |n/json; charset=|
|00000060| 75 74 66 2d 38 0d 0a 63 61 63 68 65 2d 63 6f 6e |utf-8..cache-con|
|00000070| 74 72 6f 6c 3a 6e 6f 2d 63 61 63 68 65 0d 0a 0d |trol:no-cache...|
|00000080| 0a 7b 22 76 61 6c 75 65 22 3a 7b 22 64 61 74 61 |.{"value":{"data|
|00000090| 22 3a 7b 22 74 65 78 74 22 3a 22 50 6c 65 61 73 |":{"text":"Pleas|
|000000a0| 65 20 65 6e 74 65 72 20 73 6f 6d 65 20 73 65 61 |e enter some sea|
|000000b0| 72 63 68 20 6b 65 79 77 6f 72 64 22 7d 2c 22 65 |rch keyword"},"e|
|000000c0| 72 72 6f 72 22 3a 22 75 6e 65 78 70 65 63 74 65 |rror":"unexpecte|
|000000d0| 64 20 61 6c 65 72 74 20 6f 70 65 6e 22 2c 22 6d |d alert open","m|
|000000e0| 65 73 73 61 67 65 22 3a 22 75 6e 65 78 70 65 63 |essage":"unexpec|
|000000f0| 74 65 64 20 61 6c 65 72 74 20 6f 70 65 6e 3a 20 |ted alert open: |
|00000100| 7b 41 6c 65 72 74 20 74 65 78 74 20 3a 20 50 6c |{Alert text : Pl|
|00000110| 65 61 73 65 20 65 6e 74 65 72 20 73 6f 6d 65 20 |ease enter some |
|00000120| 73 65 61 72 63 68 20 6b 65 79 77 6f 72 64 7d 5c |search keyword}\|
|00000130| 6e 20 20 28 53 65 73 73 69 6f 6e 20 69 6e 66 6f |n  (Session info|
|00000140| 3a 20 63 68 72 6f 6d 65 3d 31 31 34 2e 30 2e 35 |: chrome=114.0.5|
|00000150| 37 33 35 2e 31 30 36 29 22 2c 22 73 74 61 63 6b |735.106)","stack|
|00000160| 74 72 61 63 65 22 3a 22 30 20 20 20 63 68 72 6f |trace":"0   chro|
|00000170| 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 20 |medriver        |
+--------+-------------------------------------------------+----------------+
08:36:30.994 [AsyncHttpClient-1-2] DEBUG org.asynchttpclient.netty.handler.HttpHandler - 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/fbc18a0e007cc38cbf342b36eeaa643a/element HTTP/1.1
User-Agent: selenium/4.9.1 (java mac)
Content-Length: 74
Content-Type: application/json; charset=utf-8
host: localhost:32451
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 500 Internal Server Error
Content-Length: 1550
Content-Type: application/json; charset=utf-8
cache-control: no-cache

08:36:30.994 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:30.995 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 448B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000010| 30 78 30 30 30 30 30 30 30 31 30 35 31 34 37 66 |0x0000000105147f|
|00000020| 34 38 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |48 chromedriver |
|00000030| 2b 20 34 32 32 36 38 38 38 5c 6e 31 20 20 20 63 |+ 4226888\n1   c|
|00000040| 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 |hromedriver     |
|00000050| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000060| 20 20 20 30 78 30 30 30 30 30 30 30 31 30 35 31 |   0x00000001051|
|00000070| 34 30 34 66 34 20 63 68 72 6f 6d 65 64 72 69 76 |404f4 chromedriv|
|00000080| 65 72 20 2b 20 34 31 39 35 35 37 32 5c 6e 32 20 |er + 4195572\n2 |
|00000090| 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 20 |  chromedriver  |
|000000a0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|000000b0| 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 31 |      0x00000001|
|000000c0| 30 34 64 38 34 64 36 38 20 63 68 72 6f 6d 65 64 |04d84d68 chromed|
|000000d0| 72 69 76 65 72 20 2b 20 32 38 31 39 36 30 5c 6e |river + 281960\n|
|000000e0| 33 20 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 |3   chromedriver|
|000000f0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000100| 20 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 |        0x000000|
|00000110| 30 31 30 34 64 66 36 61 66 38 20 63 68 72 6f 6d |0104df6af8 chrom|
|00000120| 65 64 72 69 76 65 72 20 2b 20 37 34 38 32 38 30 |edriver + 748280|
|00000130| 5c 6e 34 20 20 20 63 68 72 6f 6d 65 64 72 69 76 |\n4   chromedriv|
|00000140| 65 72 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |er              |
|00000150| 20 20 20 20 20 20 20 20 20 20 30 78 30 30 30 30 |          0x0000|
|00000160| 30 30 30 31 30 34 64 62 33 66 31 63 20 63 68 72 |000104db3f1c chr|
|00000170| 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 37 34 39 |omedriver + 4749|
|00000180| 30 38 5c 6e 35 20 20 20 63 68 72 6f 6d 65 64 72 |08\n5   chromedr|
|00000190| 69 76 65 72 20 20 20 20 20 20 20 20 20 20 20 20 |iver            |
|000001a0| 20 20 20 20 20 20 20 20 20 20 20 20 30 78 30 30 |            0x00|
|000001b0| 30 30 30 30 30 31 30 34 64 62 34 65 66 34 20 63 |00000104db4ef4 c|
+--------+-------------------------------------------------+----------------+
08:36:30.995 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:30.995 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 512B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 37 |hromedriver + 47|
|00000010| 38 39 36 34 5c 6e 36 20 20 20 63 68 72 6f 6d 65 |8964\n6   chrome|
|00000020| 64 72 69 76 65 72 20 20 20 20 20 20 20 20 20 20 |driver          |
|00000030| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 30 78 |              0x|
|00000040| 30 30 30 30 30 30 30 31 30 35 31 30 39 35 39 63 |000000010510959c|
|00000050| 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 | chromedriver + |
|00000060| 33 39 37 30 34 36 30 5c 6e 37 20 20 20 63 68 72 |3970460\n7   chr|
|00000070| 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 |omedriver       |
|00000080| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000090| 20 30 78 30 30 30 30 30 30 30 31 30 35 31 30 64 | 0x000000010510d|
|000000a0| 36 66 30 20 63 68 72 6f 6d 65 64 72 69 76 65 72 |6f0 chromedriver|
|000000b0| 20 2b 20 33 39 38 37 31 38 34 5c 6e 38 20 20 20 | + 3987184\n8   |
|000000c0| 63 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 |chromedriver    |
|000000d0| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|000000e0| 20 20 20 20 30 78 30 30 30 30 30 30 30 31 30 35 |    0x0000000105|
|000000f0| 31 31 33 35 62 34 20 63 68 72 6f 6d 65 64 72 69 |1135b4 chromedri|
|00000100| 76 65 72 20 2b 20 34 30 31 31 34 34 34 5c 6e 39 |ver + 4011444\n9|
|00000110| 20 20 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |   chromedriver |
|00000120| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000130| 20 20 20 20 20 20 20 30 78 30 30 30 30 30 30 30 |       0x0000000|
|00000140| 31 30 35 31 30 65 32 66 63 20 63 68 72 6f 6d 65 |10510e2fc chrome|
|00000150| 64 72 69 76 65 72 20 2b 20 33 39 39 30 32 36 38 |driver + 3990268|
|00000160| 5c 6e 31 30 20 20 63 68 72 6f 6d 65 64 72 69 76 |\n10  chromedriv|
|00000170| 65 72 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |er              |
|00000180| 20 20 20 20 20 20 20 20 20 20 30 78 30 30 30 30 |          0x0000|
|00000190| 30 30 30 31 30 35 30 65 36 31 63 30 20 63 68 72 |0001050e61c0 chr|
|000001a0| 6f 6d 65 64 72 69 76 65 72 20 2b 20 33 38 32 36 |omedriver + 3826|
|000001b0| 31 31 32 5c 6e 31 31 20 20 63 68 72 6f 6d 65 64 |112\n11  chromed|
|000001c0| 72 69 76 65 72 20 20 20 20 20 20 20 20 20 20 20 |river           |
|000001d0| 20 20 20 20 20 20 20 20 20 20 20 20 20 30 78 30 |             0x0|
|000001e0| 30 30 30 30 30 30 31 30 35 31 32 61 30 38 38 20 |00000010512a088 |
|000001f0| 63 68 72 6f 6d 65 64 72 69 76 65 72 20 2b 20 34 |chromedriver + 4|
+--------+-------------------------------------------------+----------------+
08:36:30.995 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ COMPLETE
08:36:30.996 [AsyncHttpClient-1-2] TRACE io.netty.handler.logging.LoggingHandler - [id: 0x6b093ee1, L:/127.0.0.1:52215 - R:localhost/127.0.0.1:32451] READ: 335B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 31 30 34 33 32 38 5c 6e 31 32 20 20 63 68 72 6f |104328\n12  chro|
|00000010| 6d 65 64 72 69 76 65 72 20 20 20 20 20 20 20 20 |medriver        |
|00000020| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
|00000030| 30 78 30 30 30 30 30 30 30 31 30 35 31 32 61 31 |0x000000010512a1|
|00000040| 65 30 20 63 68 72 6f 6d 65 64 72 69 76 65 72 20 |e0 chromedriver |
|00000050| 2b 20 34 31 30 34 36 37 32 5c 6e 31 33 20 20 63 |+ 4104672\n13  c|
|00000060| 68 72 6f 6d 65 64 72 69 76 65 72 20 20 20 20 20 |hromedriver     |
|00000070| 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 |                |
